Assigned to,id,name,address,zip,country,latitude,longitude,phone,Yelp URL of Business,City Page,Notes,Yelp search URL
,2704,JUDY'S CAFE,2268 CHESTNUT ST.,94123,US,37.800297,-122.440554,,judys-homestyle-cafe-san-francisco,,,
JE,5613,CP - ROOM 438,CANDLESTICK PARK,94124,US,37.712613,-122.387477,14155332420,-unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:5613,,"http://www.yelp.com/search?find_desc=CP - ROOM 438#find_loc=CANDLESTICK PARK,sf"
,5916,UNIVERSITY HIGH SCHOOL,3065 JACKSON ST,94115,US,37.791043,-122.445476,,university-high-school-san-francisco,,,
kl,1685,"NEW LUN TING CAFE, INC",670 JACKSON ST,94133,US,37.796098,-122.406275,,new-lun-ting-cafe-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:1685,,
AG,3694,PAKWAN RESTAURANT,3180 16TH ST,94103,US,37.764838,-122.423623,14155252440,http://www.yelp.com/biz/pakwan-san-francisco#query:PAKWAN%20RESTAURANT,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3694,,"http://www.yelp.com/search?find_desc=PAKWAN RESTAURANT#find_loc=3180 16TH ST,sf"
JE,4492,MOLLIE STONE'S GRAND CENTRAL MARKET (MEZZANINE LEVEL),2435 CALIFORNIA ST,94115,US,37.788773,-122.434697,14155564902,http://www.yelp.com/biz/mollie-stones-san-francisco-3#query:MOLLIE%20STONE%27S%20GRAND,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:4492,,"http://www.yelp.com/search?find_desc=MOLLIE STONE'S GRAND CENTRAL MARKET (MEZZANINE LEVEL)#find_loc=2435 CALIFORNIA ST,sf"
,1327,SEA BISCUIT CAFE,3815 NORIEGA ST,94122,US,37.752963,-122.50458,,sea-biscuit-cafe-san-francisco,,,
AG,3279,BURGER KING 4525,1701 FILLMORE ST,94115,US,37.785474,-122.433184,,http://www.yelp.com/biz/burger-king-san-francisco-10,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3279,,"http://www.yelp.com/search?find_desc=BURGER KING 4525#find_loc=1701 FILLMORE ST,sf"
,68608,CORIANDER GOURMET THAI,135 04TH ST FC-07,94103,US,37.784103,-122.403669,,coriander-gourmet-thai-san-francisco-2,,,
Partha,40032,FAMOUS SMOKE SHOP & WIRELESS,3319A MISSION ST.,94110,US,37.743831,-122.421,,famous-smoke-shop-and-wireless-san-francisco,,,
,63404,COMMONWEALTH,2224 MISSION ST,94110,US,37.761337,-122.419355,14155351500,commonwealth-san-francisco,,,
,2072,STARBUCKS COFFEE,2163 POLK ST,94109,US,37.796527,-122.421953,,starbucks-coffee-san-francisco-68,,,
kl,1516,AT&T - FIELD CLUB KITCHEN [145082],24 WILLIE MAYS PLAZA 1.11.04,94107,US,37.778382,-122.391151,14155971500,-unmatched,,,
,68068,THE CHAI CART,525 MARKET/360 VALENCIA,,US,,,,the-chai-cart-san-francisco,,,
,3294,TORAYA,1734 POST ST,94115,US,37.785528,-122.430374,,toraya-japanese-restaurant-san-francisco,,,
SM,7243,CASA LUCAS #3,4555 MISSION ST,94112,US,37.725432,-122.434216,,casa-lucas-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:7243,,"http://www.yelp.com/search?find_desc=CASA LUCAS #3#find_loc=4555 MISSION ST,sf"
,14526,THE GYMBOREE CORP,500  HOWARD ST 8/F,94105,US,37.788294,-122.396419,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:14526,,"http://www.yelp.com/search?find_desc=THE GYMBOREE CORP#find_loc=500  HOWARD ST 8/F,sf"
SM,7989,SUN VALLEY PRODUCE,2000 MCKINNON AVE BLDG.417#18,94124,US,37.740179,-122.396761,,unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:7989,,"http://www.yelp.com/search?find_desc=SUN VALLEY PRODUCE#find_loc=2000 MCKINNON AVE BLDG.417#18,sf"
,36911,ROYAL MARKET & BAKERY,5331 GEARY BLVD,94121,US,37.780383,-122.47673,,royal-market-and-bakery-san-francisco,,,"http://www.yelp.com/search?find_desc=ROYAL MARKET & BAKERY#find_loc=5331 GEARY BLVD,sf"
,3070,FLOWER MARKET CAFE,698 BRANNAN ST,94107,US,37.775664,-122.399999,14155497162,bechellis-flower-market-cafe-san-francisco,,,"http://www.yelp.com/search?find_desc=FLOWER MARKET CAFE#find_loc=698 BRANNAN ST,sf"
,38565,DISCOUNT CENTER,1200 VALENCIA ST,94110,US,37.753497,-122.420825,,first-discount-center-san-francisco,,,"http://www.yelp.com/search?find_desc=DISCOUNT CENTER#find_loc=1200 VALENCIA ST,sf"
Partha,68189,SILVERSTONE CAFÉ,3278 24TH ST,94110,US,37.752308,-122.417962,,http://www.yelp.com/biz/silverstone-coffee-san-francisco#query:SILVERSTONE%20CAF%C3%89,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:68189,,"http://www.yelp.com/search?find_desc=SILVERSTONE CAFÉ#find_loc=3278 24TH ST,sf"
,4190,MR. BING'S,201 COLUMBUS AVE,94133,US,37.797031,-122.405451,,mr-bings-san-francisco,,,"http://www.yelp.com/search?find_desc=MR. BING'S#find_loc=201 COLUMBUS AVE,sf"
,13814,GO GO MARKET & DELI,99 09TH ST,94103,US,37.774722,-122.406761,14155863536,go-go-market-and-deli-san-francisco,,,"http://www.yelp.com/search?find_desc=GO GO MARKET & DELI#find_loc=99 09TH ST,sf"
,26341,"NATURAL MARKET, INC.",2201 PINE ST,94115,US,37.788113,-122.432147,14155921320,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:26341,,"http://www.yelp.com/search?find_desc=NATURAL MARKET, INC.#find_loc=2201 PINE ST,sf"
,39404,ACADEMY CAFÉ COFFEE & ICE CREAM CART,55  DR,94118,US,,,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:39404,,"http://www.yelp.com/search?find_desc=ACADEMY CAFÉ COFFEE & ICE CREAM CART#find_loc=55  DR,sf"
,2080,LA CUCINA,2136 UNION ST,94123,US,37.797238,-122.434524,,la-cucina-san-francisco,,,
SY,64667,JASMINE RAE BAKEKRY,1890 BRYANT ST #309,94110,US,37.763156,-122.410351,,http://www.yelp.com/biz/jasmine-rae-bakery-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:64667,,"http://www.yelp.com/search?find_desc=JASMINE RAE BAKEKRY#find_loc=1890 BRYANT ST #309,sf"
,32702,CAFE LA VIE,514 OCTAVIA ST,94102,US,37.776924,-122.424666,,cafe-la-vie-san-francisco,,,
MW,71170,FOXTAIL CATERING & EVENTS,425 BARNEVELD AVE,94124,US,,,,http://www.yelp.com/biz/foxtail-catering-and-events-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:71170,,"http://www.yelp.com/search?find_desc=FOXTAIL CATERING & EVENTS#find_loc=425 BARNEVELD AVE,sf"
,2898,THE CHEESECAKE FACTORY,"251 GEARY ST, 8TH FLOOR",94102,US,37.787423,-122.407417,,the-cheesecake-factory-san-francisco-2,,,
,65426,MIRTILLE,87 MCALLISTER ST,94102,US,37.780953,-122.413297,,mirtille-san-francisco,,,
SM,12283,GUCKENHEIMER,405 HOWARD STREET,94105,US,37.789057,-122.395322,,orrick-cafe-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:12283,,"http://www.yelp.com/search?find_desc=GUCKENHEIMER#find_loc=405 HOWARD STREET,sf"
,39092,THAI CORNER EXPRESS,545 SANSOME ST,94111,US,37.795521,-122.401623,,thai-corner-express-san-francisco,,,
JE,3090,YANK SING RESTAURANT,101 SPEAR ST A-16,94105,US,37.792577,-122.393992,,http://www.yelp.com/biz/yank-sing-san-francisco-2#query:YANK%20SING%20RESTAURANT,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3090,,"http://www.yelp.com/search?find_desc=YANK SING RESTAURANT#find_loc=101 SPEAR ST A-16,sf"
,18921,NOPA,560 DIVISADERO ST,94117,US,37.774778,-122.437717,,nopa-san-francisco,,,
,5938,HAMLIN,2120 BROADWAY ST,94115,US,37.794608,-122.432474,,hamlin-mansion-san-francisco,,,
,29950,MRS FIELD'S COOKIES,PIER 39  B-06,94133,US,37.802479,-122.411234,,mrs-fields-cookies-san-francisco-3,,,
,15697,SUBWAY #33847,795 FOLSOM ST,94107,US,37.782214,-122.400847,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:15697,,"http://www.yelp.com/search?find_desc=SUBWAY #33847#find_loc=795 FOLSOM ST,sf"
,19207,BROWN JUG,496 EDDY ST,94109,US,37.783576,-122.41582,,the-brown-jug-san-francisco,,,
,68938,PA'INA LOUNGE & RESTAURANT,1865 POST ST,94115,US,37.785223,-122.432337,,paina-lounge-and-restaurant-san-francisco,,,
LR,32586,TERROIR,81 LANGTON ST,94103,US,37.776494,-122.408562,14155718949,http://www.yelp.com/biz/terroir-natural-wine-merchant-san-francisco?start=160,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:32586,,"http://www.yelp.com/search?find_desc=TERROIR#find_loc=81 LANGTON ST,sf"
,67096,AK DOUBLE UP,665 03RD ST STE.#20,94107,US,37.779334,-122.393292,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:67096,,"http://www.yelp.com/search?find_desc=AK DOUBLE UP#find_loc=665 03RD ST STE.#20,sf"
,4944,FRENCH BAKERY,1101 TARAVAL ST,94116,US,37.742914,-122.478149,,french-bakery-san-francisco,,,
,60060,IL PASTAIO FRESH PASTA COMPANY,100 ALEMANY BLVD,94110,US,,,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:60060,,"http://www.yelp.com/search?find_desc=IL PASTAIO FRESH PASTA COMPANY#find_loc=100 ALEMANY BLVD,sf"
,34394,PIZZA ORGASMICA & BREWING CO.,823 CLEMENT ST,94118,US,37.782733,-122.46807,,pizza-orgasmica-and-brewing-company-san-francisco,,,
AG,3595,SAFEWAY #785,850 LA PLAYA ST,94121,US,37.772323,-122.509946,,http://www.yelp.com/biz/safeway-san-francisco-19,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3595,,"http://www.yelp.com/search?find_desc=SAFEWAY #785#find_loc=850 LA PLAYA ST,sf"
,3817,HAPPY CHINESE RESTAURANT,1324 POWELL ST,94133,US,37.796848,-122.410097,,happy-chinese-restaurant-san-francisco,,,
,67145,DIVINE PETITES,1700 O'FARRELL @ FILLMORE,94115,US,,,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:67145,,"http://www.yelp.com/search?find_desc=DIVINE PETITES#find_loc=1700 O'FARRELL @ FILLMORE,sf"
LD,36961,"DICK LEE PASTRY, INC",716 JACKSON ST,94133,US,37.796008,-122.407014,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:36961,,"http://www.yelp.com/search?find_desc=DICK LEE PASTRY, INC#find_loc=716 JACKSON ST,sf"
JE,3095,WHITCOMB HOTEL BAR & GRILL,1231 MARKET ST,94103,US,37.778357,-122.415182,14155628000,-unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3095,hotel w/ no restaurant listing,"http://www.yelp.com/search?find_desc=WHITCOMB HOTEL BAR & GRILL#find_loc=1231 MARKET ST,sf"
,59178,LITTLE DELHI INDIA RESTAURANT,83 EDDY ST,94102,US,37.784394,-122.409047,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:59178,,"http://www.yelp.com/search?find_desc=LITTLE DELHI INDIA RESTAURANT#find_loc=83 EDDY ST,sf"
,35502,JAVALENCIA CAFÉ,3900 03RD ST,94124,US,37.741822,-122.388382,,javalencia-cafe-san-francisco-2,,,
MW,71259,CRÈME BRULEE TO GO,801 MARKET ST,94103,US,,,,http://www.yelp.com/biz/the-cr%C3%A8me-br%C3%BBl%C3%A9e-cart-wesfield-shopping-centre-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:71259,,"http://www.yelp.com/search?find_desc=CRÈME BRULEE TO GO#find_loc=801 MARKET ST,sf"
LD,3736,SAFEWAY #2646,735 07TH AVE,94118,US,37.774758,-122.464955,,http://www.yelp.com/biz/safeway-san-francisco-13,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3736,,"http://www.yelp.com/search?find_desc=SAFEWAY #2646#find_loc=735 07TH AVE,sf"
,4888,NEW STAR ELL LIQUOR,501 DIVISADERO ST,94117,US,37.774194,-122.437664,,new-star-ell-liquor-san-francisco,,,
Partha,67472,ALSTON FARMS,3861 24TH ST,94114,US,,,,-unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:67472,,"http://www.yelp.com/search?find_desc=ALSTON FARMS#find_loc=3861 24TH ST,sf"
KC,6620,NEW OCEAN SEAFOOD & PRODUCE,838 JACKSON ST,94133,US,37.795788,-122.408834,,unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:6620,,"http://www.yelp.com/search?find_desc=NEW OCEAN SEAFOOD & PRODUCE#find_loc=838 JACKSON ST,sf"
,38479,ZARE AT FLY TRAP,606 FOLSOM ST,94107,US,37.785404,-122.396979,,zare-at-fly-trap-san-francisco,,,
,64313,50 MASON SOCIAL HOUSE,50 MASON ST,94102,US,37.783906,-122.409135,,50-mason-social-house-san-francisco,,,
,4387,COMET CLUB,3111 FILLMORE ST,94123,US,37.798139,-122.435778,,comet-club-san-francisco,,,
LD,3735,BETEL NUT,2030 UNION ST,94123,US,37.797478,-122.432664,14155928855,http://www.yelp.com/biz/betelnut-san-francisco,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:3735,,"http://www.yelp.com/search?find_desc=BETEL NUT#find_loc=2030 UNION ST,sf"
JE,4410,"OPERA HOUSE - 2F, MEZZANINE",301 VAN NESS AVE,94102,US,37.778272,-122.420031,14155251932,-unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:4410,multiple locations,"http://www.yelp.com/search?find_desc=OPERA HOUSE - 2F, MEZZANINE#find_loc=301 VAN NESS AVE,sf"
MW,70014,KETTLE CORN STAR,PUBLIC RIGHT OF WAY,,US,,,,http://www.yelp.com/biz/kettle-corn-star-san-leandro,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:70014,,"http://www.yelp.com/search?find_desc=KETTLE CORN STAR#find_loc=PUBLIC RIGHT OF WAY,sf"
,1950,BULLSHEAD RESTAURANT,840 ULLOA ST,94127,US,37.740785,-122.465507,14155664350,bullshead-restaurant-san-francisco,,,
SS,4718,MAY FLOWER MKT.,2498 FILLMORE ST,94115,US,37.792455,-122.434474,,http://www.yelp.com/biz/mayflower-market-san-francisco-2,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:4718,,"http://www.yelp.com/search?find_desc=MAY FLOWER MKT.#find_loc=2498 FILLMORE ST,sf"
,60123,LIBA,155 DE HARO ST,94103,US,37.768324,-122.401906,,,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:60123,,"http://www.yelp.com/search?find_desc=LIBA#find_loc=155 DE HARO ST,sf"
,33935,AVEDANO'S,235 CORTLAND AVE.,94110,US,37.739466,-122.41895,,avedanos-holly-park-market-san-francisco-2,,,
,67563,LUCKY ONE MINI MART,1010 MARKET ST,94102,US,37.781874,-122.410818,,lucky-one-mini-mart-san-francisco,,,
,3990,MARINES MEMORIAL THEATRE,"609 SUTTER ST, 2ND FLOOR",94102,US,37.788936,-122.410387,,marines-memorial-theatre-san-francisco,,,
LD,5335,STEVE'S  MOBILE  DELI,674 ORANGE AVENUE,94945,US,,,14155896221,unmatched,http://dph-extranet2.sfdph.org:7777/pls/eeop_htmldb/f?p=132:2:[card-number]::NO::P2_LOCATIONID:5335,,"http://www.yelp.com/search?find_desc=STEVE'S  MOBILE  DELI#find_loc=674 ORANGE AVENUE,sf"
,67614,HARROW,357 KEARNY ST,94108,US,37.791534,-122.404214,,harrow-san-francisco,,,
,33318,UNICORN,191 PINE ST,94111,US,37.792273,-122.399387,,unicorn-san-francisco,,,
,65053,PARA BELLUM VERDE,1051 MARKET ST,94103,US,37.781301,-122.411392,,para-bellum-verde-san-francisco,,,
